ID,p_smooth,p_features,p_irregular,p_point_source,p_unclassifiable
GDS_deep2_10075,0.3790259,0.1864439,0.06382595,0.3321746,0.038529653
GDS_deep2_10082,0.19058782,0.70730704,0.098429635,0.003173634,0.00050185167
GDS_deep2_10087,0.42588234,0.2572561,0.09365863,0.19988522,0.023317762
GDS_deep2_10110,0.07568357,0.5178257,0.37881392,0.010338423,0.017338464
GDS_deep2_10135,0.051478676,0.3421497,0.59094185,0.0046995515,0.010730254
GDS_deep2_10142,0.6555761,0.038467195,0.0034892354,0.3024304,3.711349e-05
GDS_deep2_10169,0.6881183,0.06516327,0.00762064,0.2390319,6.597234e-05
GDS_deep2_10176,0.1722481,0.7296361,0.091030955,0.0067386287,0.00034623602
GDS_deep2_10201,0.7618731,0.14936197,0.014560842,0.07417696,2.7105667e-05
GDS_deep2_10212,0.3989484,0.35882968,0.18657705,0.05444364,0.0012012064
GDS_deep2_10221,0.5883952,0.31001624,0.029073272,0.07240489,0.00011041123
GDS_deep2_10231,0.10495539,0.5266301,0.35748225,0.0065037077,0.00442859
GDS_deep2_10246,0.21584716,0.6531172,0.11453609,0.016075188,0.00042437055
GDS_deep2_10276,0.54617983,0.413705,0.023967419,0.016128635,1.9145908e-05
GDS_deep2_10279,0.7606159,0.19265701,0.008420526,0.038294353,1.2278912e-05
GDS_deep2_10307,0.05000888,0.58749753,0.32822308,0.0067449715,0.027525505
GDS_deep2_10308,0.3437843,0.5438616,0.0826526,0.02888603,0.0008153223
GDS_deep2_10318,0.30426177,0.65916866,0.03437374,0.0021774461,1.8348232e-05
GDS_deep2_10327,0.06583864,0.7719441,0.16020003,0.0015485958,0.00046869201
GDS_deep2_10330,0.6491874,0.03994931,0.0042327708,0.30658403,4.6534733e-05
GDS_deep2_10332,0.06313844,0.8415894,0.09442447,0.00045929,0.00038847933
GDS_deep2_10344,0.090065934,0.60172576,0.2813776,0.013069085,0.0137615595
GDS_deep2_10367,0.5614201,0.23382676,0.032757487,0.17107792,0.0009177682
GDS_deep2_10479,0.03220322,0.8494083,0.10630261,0.002646093,0.0094398325
GDS_deep2_10485,0.3244425,0.44215724,0.18569274,0.041178603,0.0065288576
GDS_deep2_10581,0.11125324,0.6384044,0.23995775,0.0051288772,0.0052556903
GDS_deep2_10601,0.4400913,0.41160256,0.073320314,0.07335606,0.0016297089
GDS_deep2_10606,0.14255574,0.58609635,0.26476255,0.005435592,0.0011498537
GDS_deep2_10654,0.65042305,0.13184766,0.019008378,0.19835263,0.00036828805
GDS_deep2_10657,0.2311828,0.7452596,0.022588506,0.00073071633,0.00023846666
GDS_deep2_10661,0.10694979,0.6372065,0.25161624,0.0034560477,0.0007714726
GDS_deep2_10703,0.062870815,0.85223275,0.08387557,0.0008567236,0.00016414092
GDS_deep2_10716,0.39085948,0.50922036,0.06357304,0.03580026,0.0005468391
GDS_deep2_10720,0.12684526,0.65225255,0.21943562,0.001279156,0.0001874281
GDS_deep2_10740,0.08833376,0.8217929,0.08686007,0.0025217417,0.0004914614
GDS_deep2_10775,0.10504193,0.7227907,0.15588208,0.008780433,0.0075048604
GDS_deep2_10891,0.5574705,0.43875346,0.0033858516,0.00038921923,9.986505e-07
GDS_deep2_10902,0.2900334,0.52241355,0.1482644,0.037722692,0.0015659363
GDS_deep2_10938,0.27122948,0.60392,0.11106631,0.013500664,0.0002836032
GDS_deep2_10994,0.22863118,0.6619116,0.10376236,0.005450014,0.00024486604
GDS_deep2_11021,0.23756573,0.43903258,0.25875467,0.05135068,0.01329633
GDS_deep2_11054,0.1400465,0.70698154,0.14874777,0.0038695526,0.00035462965
GDS_deep2_11059,0.2511635,0.6527321,0.07752921,0.016496189,0.0020790827
GDS_deep2_11084,0.14859593,0.42142472,0.4096625,0.015307451,0.005009391
GDS_deep2_11114,0.11909969,0.71620196,0.162228,0.0021345015,0.0003358436
GDS_deep2_11141,0.055880904,0.6676305,0.23415056,0.008119911,0.03421823
GDS_deep2_11149,0.35282084,0.62844557,0.015496035,0.003133372,0.00010413749
GDS_deep2_11173,0.05197122,0.8676897,0.0773502,0.0012588765,0.0017299347
GDS_deep2_11245,0.56928194,0.12366782,0.023641014,0.28237006,0.0010392047
GDS_deep2_11647,0.076574296,0.32634133,0.5717772,0.011083254,0.014223925
GDS_deep2_11694,0.084292494,0.46615186,0.44214568,0.0048625697,0.0025473682
GDS_deep2_11696,5.3048258e-05,9.73306e-15,1.830454e-17,0.99994695,2.3903614e-16
GDS_deep2_11716,0.17737064,0.6274965,0.18600944,0.008468703,0.0006547043
GDS_deep2_11723,0.61300963,0.2549992,0.038146373,0.093425795,0.00041905502
GDS_deep2_11724,0.041996654,0.86525816,0.09229207,0.00038518294,6.796413e-05
GDS_deep2_11764,0.08005856,0.8419884,0.07451654,0.0027065207,0.0007300376
GDS_deep2_11771,0.09817476,0.8603564,0.041034464,0.00039762692,3.68089e-05
GDS_deep2_11984,0.056684706,0.5762921,0.36174256,0.0025704985,0.002710176
GDS_deep2_12035,0.101136506,0.8524945,0.045665853,0.0005563846,0.00014670733
GDS_deep2_12085,0.591376,0.10196632,0.031205127,0.27449518,0.00095728843
GDS_deep2_12569,0.37902558,0.53713465,0.06343557,0.02007163,0.0003325929
GDS_deep2_12624,0.03780979,0.45728934,0.422893,0.008396579,0.073611364
GDS_deep2_12772,0.18267289,0.00021345825,8.9101864e-05,0.8169651,5.952112e-05
GDS_deep2_12889,0.61084765,0.12102701,0.022878043,0.24443877,0.0008085689
GDS_deep2_12984,0.4513079,0.4117511,0.06651852,0.06957542,0.00084718945
GDS_deep2_13315,0.17822944,0.7094553,0.10625052,0.005788423,0.00027628875
GDS_deep2_13540,0.122227855,0.6555422,0.21597233,0.005082172,0.0011753768
GDS_deep2_3107,0.029115785,0.37605566,0.58482474,0.0019232135,0.008080574
GDS_deep2_3125,0.06677924,0.56711966,0.3578596,0.0035717713,0.0046697417
GDS_deep2_3350,0.2293375,0.7098436,0.05696581,0.0032435283,0.0006096162
