ID,p_smooth,p_features,p_irregular,p_point_source,p_unclassifiable
GDS_deep2_10075,0.25902462,0.1709196,0.07373156,0.3478686,0.14845575
GDS_deep2_10082,0.1885849,0.6770243,0.11918577,0.008789498,0.006415527
GDS_deep2_10087,0.35443288,0.2564422,0.08727849,0.2504024,0.051444102
GDS_deep2_10110,0.048763894,0.5651669,0.2952182,0.014018804,0.07683214
GDS_deep2_10135,0.03518526,0.37228253,0.5573142,0.00599537,0.029222628
GDS_deep2_10142,0.5832037,0.078231305,0.01207953,0.325137,0.0013484951
GDS_deep2_10169,0.63288766,0.12534541,0.021234954,0.21895917,0.0015728268
GDS_deep2_10176,0.14933747,0.6839837,0.1547478,0.00888819,0.0030427813
GDS_deep2_10201,0.6591045,0.23332462,0.025282424,0.080938235,0.0013502457
GDS_deep2_10212,0.39042735,0.43274385,0.13073316,0.042377707,0.0037179564
GDS_deep2_10221,0.5318703,0.34786308,0.041516066,0.07734083,0.0014098738
GDS_deep2_10231,0.11235384,0.53523487,0.3213518,0.010204971,0.020854509
GDS_deep2_10246,0.20745943,0.6180348,0.14366709,0.02744946,0.0033892246
GDS_deep2_10276,0.5480782,0.3852501,0.037319683,0.02862223,0.0007298536
GDS_deep2_10279,0.6349162,0.297942,0.014992027,0.051350754,0.0007989462
GDS_deep2_10307,0.032289885,0.60466045,0.2705345,0.010990959,0.08152417
GDS_deep2_10308,0.33179688,0.5613308,0.05708144,0.047417413,0.0023734095
GDS_deep2_10318,0.27283785,0.66922617,0.05076861,0.0063902964,0.00077710365
GDS_deep2_10327,0.034775287,0.79662484,0.16245848,0.0020319733,0.00410945
GDS_deep2_10330,0.55973005,0.06351814,0.009100161,0.3666816,0.00097006
GDS_deep2_10332,0.052467294,0.79601216,0.14249758,0.0022535024,0.0067693815
GDS_deep2_10344,0.054713946,0.6392775,0.22743171,0.019923668,0.05865311
GDS_deep2_10367,0.45472962,0.3113936,0.04985486,0.17750923,0.006512791
GDS_deep2_10479,0.021795077,0.82167125,0.13010539,0.0034816526,0.022946581
GDS_deep2_10485,0.2612182,0.49285516,0.20501213,0.024570204,0.016344262
GDS_deep2_10581,0.1263166,0.6398638,0.19632444,0.013273656,0.024221452
GDS_deep2_10601,0.3926639,0.47080693,0.046023756,0.08642589,0.0040795566
GDS_deep2_10606,0.11840612,0.6972878,0.17027234,0.008501876,0.005531815
GDS_deep2_10654,0.57567227,0.1977615,0.034056675,0.18704562,0.00546391
GDS_deep2_10657,0.102933384,0.87850034,0.013809327,0.0029151894,0.0018417422
GDS_deep2_10661,0.06910209,0.70448,0.21785748,0.0042794035,0.004281069
GDS_deep2_10703,0.05498296,0.8466186,0.09532567,0.0015112397,0.0015615352
GDS_deep2_10716,0.3080406,0.55545175,0.08416997,0.048568495,0.0037691751
GDS_deep2_10720,0.12326598,0.42844287,0.4300755,0.007744338,0.010471256
GDS_deep2_10740,0.05241195,0.8467775,0.09446557,0.003370163,0.0029747626
GDS_deep2_10775,0.07597159,0.669425,0.20237955,0.016313853,0.035909977
GDS_deep2_10891,0.55878395,0.44018185,0.0001316448,0.0009010668,1.4654854e-06
GDS_deep2_10902,0.26939905,0.49060404,0.16918269,0.064110704,0.006703444
GDS_deep2_10938,0.28661618,0.5743538,0.11084434,0.025892721,0.0022929234
GDS_deep2_10994,0.17159289,0.6903956,0.1277443,0.008198173,0.0020691552
GDS_deep2_11021,0.16708967,0.44874474,0.25744784,0.05972158,0.06699612
GDS_deep2_11054,0.10754145,0.77680767,0.10677082,0.0066494527,0.0022306398
GDS_deep2_11059,0.24983479,0.6326457,0.07406107,0.03820505,0.005253405
GDS_deep2_11084,0.11749187,0.45431846,0.3901937,0.01637726,0.021618614
GDS_deep2_11114,0.07823198,0.8298845,0.08642156,0.003150391,0.0023114537
GDS_deep2_11141,0.03983104,0.68517375,0.2284975,0.0049433033,0.04155438
GDS_deep2_11149,0.49150154,0.46606314,0.01809945,0.022514923,0.0018210114
GDS_deep2_11173,0.03268972,0.8448039,0.110672034,0.0023576433,0.009476625
GDS_deep2_11245,0.5015888,0.16014734,0.02802789,0.30643332,0.003802594
GDS_deep2_11647,0.044435866,0.43989617,0.4714355,0.008514348,0.03571818
GDS_deep2_11694,0.06784384,0.5388844,0.37652364,0.0049978113,0.011750297
GDS_deep2_11696,1.1514975e-06,8.717581e-25,1.4973133e-33,0.9999988,0.0
GDS_deep2_11716,0.16693158,0.6007489,0.21016419,0.016603941,0.0055513787
GDS_deep2_11723,0.58448017,0.21216092,0.041873734,0.15896657,0.0025186483
GDS_deep2_11724,0.041576955,0.8327106,0.123106964,0.0010629368,0.001542509
GDS_deep2_11764,0.06107447,0.85359806,0.07872541,0.0035488484,0.0030531709
GDS_deep2_11771,0.08861597,0.8270148,0.07968174,0.002494645,0.0021927466
GDS_deep2_11984,0.029522039,0.6348705,0.3197475,0.0027892562,0.013070687
GDS_deep2_12035,0.07580151,0.8566835,0.06262074,0.0023291635,0.0025650968
GDS_deep2_12085,0.52855706,0.12395707,0.030767353,0.3144209,0.0022975297
GDS_deep2_12569,0.35033458,0.57158804,0.052746795,0.02369084,0.0016397478
GDS_deep2_12624,0.028205551,0.4644014,0.31700626,0.012447318,0.17793944
GDS_deep2_12772,0.07546065,4.259586e-06,7.6624005e-08,0.924535,8.019573e-10
GDS_deep2_12889,0.5273485,0.10382774,0.019200858,0.34665406,0.0029688627
GDS_deep2_12984,0.39911863,0.44636625,0.06698603,0.08390078,0.0036283815
